1,2,3,4,5,6,7,8,target
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14,18.12632404
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,9.86640156
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.931941844
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.29715436
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,270,67.11359384
397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28,39.0932892
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,3,15.340841
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.664355176
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120,38.70028788
427.5,47.5,0.0,228.0,0.0,932.0,594.0,365,43.698299404
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28,12.24509376
385.0,0.0,0.0,186.0,0.0,966.0,763.0,1,6.26733684
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,100,48.15300384
500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13335876
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.563252032
116.0,173.0,0.0,192.0,0.0,909.8,891.9,90,31.023662096
323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,74.69782984
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14,36.93522932
331.0,0.0,0.0,192.0,0.0,978.0,825.0,90,37.231704
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,100,53.90323368
146.5,114.6,89.3,201.9,8.8,860.0,829.5,28,19.98790924
424.0,22.0,132.0,178.0,8.48,882.0,750.0,3,32.01138571527068
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180,41.05140104
439.0,177.0,0.0,186.0,11.1,884.9,707.9,3,39.300132
135.0,0.0,166.0,180.0,10.0,961.0,805.0,28,13.29309728
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28,18.033934256
322.2,0.0,115.6,196.0,10.4,817.9,813.4,28,31.178794196
316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.70028788
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,3,13.62404576
157.0,236.0,0.0,192.0,0.0,935.4,781.2,3,9.694722036
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,100,40.56876784
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56,39.14844728
375.0,93.8,0.0,126.6,23.4,852.1,992.6,91,62.5009994
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,3,17.57474324
122.6,183.9,0.0,203.5,0.0,958.2,800.1,7,10.354550568
153.0,102.0,0.0,192.0,0.0,888.0,943.1,90,26.322814728
500.0,0.0,0.0,140.0,4.0,966.0,853.0,28,67.568648
222.36,0.0,96.67,189.29,4.46,967.08,870.32,56,29.44751996
250.0,0.0,95.69,187.42,5.53,956.86,861.17,100,42.34761592
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,3,13.12072828
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56,35.852751999999995
313.0,0.0,113.0,178.0,8.0,1002.0,689.0,28,36.80422888
359.0,19.0,141.0,154.0,10.91,942.0,801.0,56,66.78067543054136
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,100,37.6798634
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7,10.222171176
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7,59.09498796
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.52010476
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7,10.730314988
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28,43.5748832
298.1,0.0,107.0,186.4,6.1,879.0,815.2,28,42.6440906
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.20100736
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3,33.79811352
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,14,20.91870184
149.0,153.0,194.0,192.0,8.0,935.0,623.0,28,24.5798194
275.0,180.0,120.0,162.0,10.35,830.0,765.0,28,76.23536132
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.021683592
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,14,24.42813468
331.0,0.0,0.0,192.0,0.0,978.0,825.0,360,41.24445432
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.746162964
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15137506
387.0,20.0,94.0,157.0,11.61,938.0,845.0,3,34.77027468
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14,23.5111316
277.05,0.0,97.39,160.6,11.83,973.9,875.61,100,55.6407132
143.0,169.0,143.0,191.0,8.0,967.0,643.0,28,29.72331036
355.9,0.0,141.6,193.3,11.0,801.4,778.4,28,40.8686899
313.3,145.0,0.0,178.5,8.0,1001.9,688.7,28,41.053469468
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90,48.79421652
387.0,20.0,94.0,157.0,13.93,938.0,845.0,28,46.68441996
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365,25.08313688
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.27748916
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,3,10.76272036
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.69964844
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90,41.680203152
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90,33.192064116000005
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96429718
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28,30.57136584
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.908319812
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56,72.99482412
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90,29.39236188
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,3,11.98309288
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90,40.65839972
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.076402024
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,100,47.73931824
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28,12.45883132
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.401235144
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3,28.59946448
164.0,0.0,200.0,181.0,13.0,849.0,846.0,28,15.08573488
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180,61.92183956
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,14,47.7117392
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.116911232
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69225402399999
469.0,117.2,0.0,137.8,32.2,852.1,840.5,28,66.89985628
385.0,0.0,0.0,186.0,0.0,966.0,763.0,28,31.35047372
446.0,24.0,79.0,162.0,11.61,967.0,712.0,56,61.06688932
321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.25928304
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7,7.995853172
162.0,207.0,172.0,216.0,10.0,822.0,638.0,28,39.84481804
222.36,0.0,96.67,189.29,4.46,967.08,870.32,28,24.8900836
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,28,45.93978588
289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.068218236
142.0,167.0,130.0,174.0,11.0,883.0,785.0,28,44.6090972
134.7,0.0,165.7,180.2,10.0,961.0,804.9,28,13.293786756
446.0,24.0,79.0,162.0,11.64,967.0,712.0,28,51.021224
304.0,140.0,0.0,214.0,6.0,895.0,722.0,28,33.41890172
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3,23.07676172
236.0,0.0,0.0,194.0,0.0,968.0,885.0,3,6.467284879999999
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,79.98611076
149.0,139.0,109.0,193.0,6.0,892.0,780.0,28,23.69039536
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,56,36.3009114
141.3,212.0,0.0,203.5,0.0,971.8,748.5,90,39.6621069
424.0,22.0,132.0,168.0,8.92,822.0,750.0,28,72.09850532
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.819846972
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,3,12.5484632
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,28,46.38794528
154.0,174.0,185.0,228.0,7.0,845.0,612.0,28,24.3385028
446.0,24.0,79.0,162.0,11.64,967.0,712.0,7,39.300132
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,56,35.34253976
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.29923276
150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28,37.43165204
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,56,47.13257936
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,100,52.95865156
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,14,24.98661024
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.19871902
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7,14.2032056
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,56,44.39535964
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,3,7.74971024
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,41.719503284
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3,7.315340359999999
382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.46598588
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28,33.01900564
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270,55.064311264
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,3,23.52492112
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3,16.10960674
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,56,51.4349096
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.39821744
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.89581932
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28,40.934879596
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,56,44.14025352
166.8,250.2,0.0,203.5,0.0,975.6,692.6,28,33.947729812
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,100,40.85834776
192.0,288.0,0.0,192.0,0.0,929.8,716.1,3,12.788400847999998
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,52.1243856
194.68,0.0,100.52,170.17,7.48,998.0,901.8,56,43.38872468
153.0,102.0,0.0,192.0,0.0,888.0,943.1,3,4.782205536
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.85964676
202.0,11.0,141.0,206.0,1.72,942.0,801.0,7,15.069975430541358
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28,68.4994406
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.096147
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,14,26.77235308
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.30053176
337.9,189.0,0.0,174.9,9.5,944.7,755.8,3,24.0971862
158.0,0.0,195.0,220.0,11.0,898.0,713.0,28,8.53571288
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100,63.52831864
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.44570136
450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,39.37597436
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100,66.9481196
148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28,17.95395504
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,56,53.46196904
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90,39.48629052
141.3,212.0,0.0,203.5,0.0,971.8,748.5,28,29.89223198
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,28,37.81086384
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,56,31.35047372
333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.615941924
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,3,13.54130864
250.2,166.8,0.0,203.5,0.0,977.6,694.1,3,9.731264264
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.421479776
295.71,0.0,95.64,171.54,8.87,955.14,859.2,14,35.2322236
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.180972492
313.3,0.0,113.0,178.5,8.0,1001.9,688.7,28,36.804918356
314.0,145.3,113.2,178.9,8.0,869.1,690.2,28,46.234192132
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,14,29.59230992
387.0,20.0,94.0,157.0,11.61,938.0,845.0,56,61.45989064
424.0,22.0,132.0,168.0,8.92,822.0,750.0,3,32.10988228472932
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.29871315999999
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,100,37.9556538
323.7,282.8,0.0,183.8,10.3,942.7,659.9,56,80.19984832
296.0,0.0,106.7,221.4,10.5,819.2,778.4,28,31.420110796000003
326.5,0.0,137.9,199.0,10.8,801.1,792.5,28,38.630650804
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,14,36.9903874
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,28,38.50033984
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,3,17.9953236
424.0,22.0,132.0,178.0,8.48,822.0,750.0,28,62.05284
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7,15.0305768
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,28,28.46846404
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.073134492
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.617500724
122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.290928956
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.29871315999999
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14,21.26343984
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.05204048
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,3,13.35515012
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.39821744
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.377003588
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,56,56.8472962
313.0,145.0,0.0,178.0,8.0,867.0,824.0,28,44.38846488
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,14,17.83674412
166.8,250.2,0.0,203.5,0.0,975.6,692.6,90,43.565230536
158.4,0.0,194.9,219.7,11.0,897.7,712.9,28,8.536402356
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180,26.74477404
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.91232668
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,14,20.72564856
133.0,200.0,0.0,192.0,0.0,927.4,839.2,90,36.588422892
446.0,24.0,79.0,162.0,11.64,967.0,712.0,3,23.34565736
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,28,45.70536404
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.29609504
480.0,0.0,0.0,192.0,0.0,936.0,721.0,90,54.27555072
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,56,46.6430514
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7,52.61391356
200.0,133.0,0.0,192.0,0.0,965.4,806.2,3,11.41427518
288.0,192.0,0.0,192.0,0.0,932.0,717.8,28,38.804398756000005
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28,25.55887532
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14,16.87837248
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.29663476
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91369566
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7,25.422359072
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,28,59.79825348
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28,17.596806471999997
424.0,22.0,132.0,168.0,8.92,822.0,750.0,7,40.28509771527068
313.8,0.0,112.6,169.9,10.1,925.3,782.9,28,38.461039708
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,14,33.72916592
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,3,19.51906556
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,100,39.6103962
380.0,0.0,0.0,228.0,0.0,932.0,670.0,180,53.104130996
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3,11.85209244
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,3,13.33446584
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.39821744
236.0,0.0,0.0,194.0,0.0,968.0,885.0,28,18.41590396
202.0,11.0,141.0,206.0,1.72,942.0,801.0,56,23.24519085418796
310.0,0.0,0.0,192.0,0.0,970.0,850.0,180,37.32823064
154.8,0.0,142.8,193.3,9.1,1047.4,696.7,28,12.459520796
250.0,0.0,95.69,191.84,5.33,948.9,857.2,28,27.22051248
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7,14.49968028
200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28,49.24927068
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.626693796000005
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,28,25.72434956
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21075992
480.0,0.0,0.0,192.0,0.0,936.0,721.0,28,43.89204216
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,56,45.08483564
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,24.065470304
522.0,0.0,0.0,146.0,0.0,896.0,896.0,7,50.51101176
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.435269296
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,100,45.3675208
260.0,101.0,78.0,171.0,10.0,936.0,763.0,28,49.77327244
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28,23.524231644
281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28,22.43554904
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.2946762
236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99050724
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77327244
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,53.300631656
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14,17.8229546
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,14,33.70158688
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.28978986
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,28,40.2309246
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.30053176
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.30053176
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.207822168
