1,2,3,4,5,6,7,8,target
250.0,0.0,95.69,191.84,5.33,948.9,857.2,3,8.48744956
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,56,42.69924868
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28,52.20022796
141.3,212.0,0.0,203.5,0.0,971.8,748.5,7,10.3938507
439.0,177.0,0.0,186.0,11.1,884.9,707.9,91,73.29819356
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7,55.59934464
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,3,17.22311048
198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,14.638264956
149.0,118.0,92.0,183.0,7.0,953.0,780.0,28,23.51802636
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,56,51.95891136
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,3,9.4458212
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28,31.87447548
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,32.051670812
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,56,42.54756396
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.2996124
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,14,21.0634918
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28,46.247292176
388.6,97.1,0.0,157.9,12.1,852.1,925.7,56,55.19944856
339.0,0.0,0.0,197.0,0.0,968.0,781.0,90,35.17017076
116.0,173.0,0.0,192.0,0.0,909.8,891.9,3,6.280436883999999
144.8,0.0,133.6,180.8,11.1,979.5,811.5,28,13.202086448
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.260122448
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360,33.70158688
233.81,0.0,94.58,197.89,4.567,947.04,852.16,3,10.38350856
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28,35.22532884
350.0,0.0,0.0,203.0,0.0,974.0,775.0,28,27.3377234
356.0,0.0,142.0,193.0,11.0,801.0,778.0,28,40.86524252
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14,35.9561734
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,100,49.97322048
234.0,156.0,0.0,189.0,5.85,981.0,760.0,28,39.300132
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,56,51.25564584
322.5,148.6,0.0,185.8,8.5,951.0,709.5,28,52.426376088
249.1,0.0,98.75,158.11,12.8,987.76,889.01,56,42.03045696
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,56,36.63875464
166.0,259.7,0.0,183.2,12.7,858.8,826.8,28,37.917043144
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,100,56.8128224
153.1,145.0,113.0,178.5,8.0,867.2,824.0,28,26.233182848
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,100,66.42411784
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,100,35.34253976
222.36,0.0,96.67,189.29,4.46,967.08,870.32,100,40.7135578
194.68,0.0,100.52,170.17,7.48,998.0,901.8,3,12.17614616
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38150014
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,100,50.07664188
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.1964508
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100,56.63355864
233.81,0.0,94.58,197.89,4.567,947.04,852.16,14,22.13907436
155.0,184.0,143.0,194.0,9.0,880.0,699.0,28,28.98557104
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7,12.37264682
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.942373908
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.604880392
332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,30.275580636
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,14,48.4012152
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.782065752
339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.03994972
359.0,19.0,141.0,154.0,10.91,942.0,801.0,56,68.75060685418796
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28,33.419591196
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7,17.24379476
331.0,0.0,0.0,192.0,0.0,978.0,825.0,3,13.52062436
249.1,0.0,98.75,158.11,12.8,987.76,889.01,14,28.6822016
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,15.049192652
222.36,0.0,96.67,189.29,4.46,967.08,870.32,14,24.44881896
322.0,0.0,116.0,196.0,10.0,818.0,813.0,28,31.17810472
298.0,137.0,107.0,201.0,6.0,878.0,655.0,28,53.52402188
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28,28.937997196
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16001844
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56,50.77301264
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,56,43.49904084
425.0,106.3,0.0,151.4,18.6,936.0,803.7,28,61.79773388
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14,34.23937816
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3011712
446.0,24.0,79.0,162.0,11.61,967.0,712.0,28,57.02655996
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28,26.22766704
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42086028
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,100,44.20920112
323.7,282.8,0.0,183.8,10.3,942.7,659.9,7,49.80085148
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,14,26.04840328
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28,36.443632932
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2003478
290.2,193.5,0.0,185.7,0.0,998.2,704.3,7,21.859147104
160.2,188.0,146.4,203.2,11.3,828.7,709.7,28,35.314271244
192.0,288.0,0.0,192.0,0.0,929.8,716.1,7,21.48062478
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,28,26.40003604
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.2946762
166.0,260.0,0.0,183.0,13.0,859.0,827.0,28,37.91428524
194.68,0.0,100.52,170.17,7.48,998.0,901.8,28,37.2661778
102.0,153.0,0.0,192.0,0.0,887.0,942.0,28,17.275510655999998
307.0,0.0,0.0,193.0,0.0,968.0,812.0,90,32.922479
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3,41.63745564
102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.675936308
307.0,0.0,0.0,193.0,0.0,968.0,812.0,365,36.14922668
152.0,178.0,139.0,168.0,18.0,944.0,695.0,28,36.34917472
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7,11.1695112
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54104884
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.96696516
516.0,0.0,0.0,162.0,8.2,801.0,802.0,28,41.36856
261.0,100.0,78.0,201.0,9.0,864.0,761.0,28,32.39847724
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.77931782
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,54.89607912
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,38.995383608
401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.09628696
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.10537996
387.0,20.0,94.0,157.0,13.93,938.0,845.0,56,47.96684532
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56,53.95839176
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,28,55.50971276
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28,23.84897484
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.143910664
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7,47.09810556
314.0,0.0,113.0,170.0,10.0,925.0,783.0,28,38.45897128
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,28,24.53845084
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42475728
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,28,52.5035974
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,28,37.404073
446.0,24.0,79.0,162.0,11.64,967.0,712.0,7,38.01770664
147.0,115.0,89.0,202.0,9.0,860.0,829.0,28,19.98790924
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.331807832
313.0,161.0,0.0,178.0,10.0,917.0,759.0,28,52.44154456
250.0,0.0,95.69,187.42,5.53,956.86,861.17,3,13.81709904
312.7,144.7,0.0,127.3,8.0,999.7,822.2,28,44.523602176
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,28,33.72916592
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3,21.29101888
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,61.88736576
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.40055564
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.404952296
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,56,36.96970312
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270,74.16693332
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.089012384
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7,33.21205892
143.6,0.0,174.9,158.4,17.9,942.7,844.5,28,15.42357812
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,14,25.48303296
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28,33.68779736
250.0,0.0,95.69,187.42,5.53,956.86,861.17,56,38.32797084
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,52.908319812
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3,4.827710952
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,56,60.32225524
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7,11.483912255999998
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28,42.14008364399999
183.9,122.6,0.0,203.5,0.0,959.2,800.0,3,4.9035533120000006
290.35,0.0,96.18,168.08,9.41,961.18,865.0,14,34.67374804
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100,53.65502232
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73462172
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.721921436
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,14,21.50475644
160.0,188.0,146.0,203.0,11.0,829.0,710.0,28,32.83974188
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.69717028
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100,50.93848688
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,40.925226932
102.0,153.0,0.0,192.0,0.0,887.0,942.0,3,4.565020596
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.215586252
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.082437432
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,14,20.08443588
194.68,0.0,100.52,170.17,7.48,998.0,901.8,100,44.27814872
192.0,288.0,0.0,192.0,0.0,929.8,716.1,90,50.732333556
237.0,92.0,71.0,247.0,6.0,853.0,695.0,28,28.62704352
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,47.813781648
446.0,24.0,79.0,162.0,11.64,967.0,712.0,56,55.25460664
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91154728
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56,53.77223324
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.307926
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14,59.76377968
491.0,26.0,123.0,201.0,3.93,822.0,699.0,28,57.915984
148.1,0.0,182.1,181.4,15.0,838.9,884.3,28,15.526310044
331.0,170.0,0.0,195.0,8.0,811.0,802.0,28,56.61287436
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.681082448
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,14,31.81242264
405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28,52.30364936
326.0,166.0,0.0,174.0,9.0,882.0,790.0,28,61.23236356
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28,25.17966352
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26473884
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.923778
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28,39.41734292
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,28,30.21973308
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7,24.00065956
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28,21.7529678
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28,55.94408264
374.0,0.0,0.0,190.0,7.0,1013.0,730.0,28,39.05192064
266.0,114.0,0.0,228.0,0.0,932.0,670.0,270,51.732763232
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.029847436
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28,30.6472082
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,28,31.11605188
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,28,31.64005364
290.35,0.0,96.18,168.08,9.41,961.18,865.0,3,22.50449664
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28,36.93522932
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14,33.00521612
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,28,31.97100212
321.3,164.2,0.0,190.5,4.6,870.0,774.0,28,57.21823428799999
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3,9.561653168
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.066249704
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.39795764
238.05,0.0,94.11,186.66,7.0,949.91,847.01,28,30.2335226
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28,32.768036376000005
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28,41.540929
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,100,37.34202016
250.0,0.0,95.69,191.84,5.33,948.9,857.2,56,39.64487
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,56,53.72396992
156.0,243.0,0.0,180.0,11.0,1022.0,698.0,28,37.36270444
491.0,26.0,123.0,210.0,3.93,882.0,699.0,3,25.60910856945864
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.935499092
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,28,41.40992856
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360,42.1269836
522.0,0.0,0.0,146.0,0.0,896.0,896.0,28,74.98740975999999
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56,66.82401392
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7,13.664035368
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,14,42.21661548
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28,24.281965768
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.147687824
222.36,0.0,96.67,189.29,4.46,967.08,870.32,3,11.57630204
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.76507868
326.0,0.0,138.0,199.0,11.0,801.0,792.0,28,40.679084
233.81,0.0,94.58,197.89,4.567,947.04,852.16,56,27.66177712
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.226508
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.69886903999999
356.0,119.0,0.0,160.0,9.03,1061.0,657.0,28,58.99846132
143.0,169.4,142.7,190.7,8.4,967.4,643.5,28,29.726068263999995
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.573354316
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.503987012
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.19685056
480.0,0.0,0.0,192.0,0.0,936.2,712.2,90,54.315540328
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.131120456
151.0,0.0,184.0,167.0,12.0,991.0,772.0,28,15.56836808
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28,21.6495464
374.0,189.2,0.0,170.1,10.1,926.1,756.7,56,63.3973182
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28,26.91714304
337.9,189.0,0.0,174.9,9.5,944.7,755.8,28,49.89737812
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.856968808
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.88455782
249.1,0.0,98.75,158.11,12.8,987.76,889.01,100,51.0556978
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.902344236
330.5,169.6,0.0,194.9,8.1,811.0,802.3,28,56.619079644
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.620648416
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28,22.43554904
446.0,24.0,79.0,162.0,11.64,967.0,712.0,28,44.42293868
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.437857324
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,3,15.43736764
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90,37.91428524
212.0,141.3,0.0,203.5,0.0,973.4,750.0,3,6.8085755
305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.893960656
154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28,18.287661424
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,14,25.3727168
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,28,51.3314882
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.863763672
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7,13.71367764
425.0,106.3,0.0,151.4,18.6,936.0,803.7,7,46.80163088
424.0,22.0,132.0,178.0,8.48,822.0,750.0,56,65.69721314581203
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.7153764
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.569637164
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,28,24.48329276
252.31,0.0,98.75,146.25,14.17,987.76,889.01,14,42.29245784
310.0,0.0,0.0,192.0,0.0,970.0,850.0,90,34.6806428
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,43.698299404
290.35,0.0,96.18,168.08,9.41,961.18,865.0,100,48.97348028
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.296075096
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3,26.0621928
375.0,93.8,0.0,126.6,23.4,852.1,992.6,56,60.19814956
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28,35.86585204399999
305.3,203.5,0.0,203.5,0.0,965.4,631.0,90,54.598914964
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3,7.398077479999999
